ID,Match #,Batting_Runs,Batting_Mins,Balls Faced,4s,6s,SR,Batting_Pos,Batting_Dismissal,Batting_Inns,Overs,Mdns,Bowling_Runs,Wkts,Bowling_Econ,Bowling_Pos,Bowling_Inns,Catch Taken,Inns,Opposition,Ground,Start Date,
344,Test # 1445,124,308,235,10,1,52.76,4,not out,3,-1,-,-,-,-,-,4,0,4,Test v Sri Lanka,Colombo (SSC),24-Feb-99,124
345,ODI # 1444,28,71,46,5,0,60.86,2,caught,1,4,0,22,0,5.5,7,2,0,2,ODI v South Africa,Hove,15-May-99,28
346,ODI # 1457,140,114,101,16,3,138.61,4,not out,1,1,0,23,0,23,6,2,0,2,ODI v Kenya,Bristol,23-May-99,140
347,ODI # 1463,2,10,3,0,0,66.66,4,bowled,1,-1,-,-,-,-,-,2,1,2,ODI v Sri Lanka,Taunton,26-May-99,2
348,ODI # 1467,22,49,40,2,0,55,4,caught,1,-1,-,-,-,-,-,2,0,2,ODI v England,Birmingham,29-May-99,22
349,ODI # 1473,0,5,4,0,0,0,2,caught,2,1,0,4,0,4,7,1,0,1,ODI v Australia,The Oval,04-Jun-99,0
350,ODI # 1476,45,92,65,5,0,69.23,1,caught,1,-1,-,-,-,-,-,2,1,2,ODI v Pakistan,Manchester,08-Jun-99,45
351,ODI # 1480,16,26,22,2,0,72.72,1,bowled,1,3,0,14,0,4.66,7,2,0,2,ODI v New Zealand,Nottingham,12-Jun-99,16
352,ODI # 1486,14,52,33,0,0,42.42,2,caught,1,-1,-,-,-,-,-,2,0,2,ODI v Australia,Galle,23-Aug-99,14
353,ODI # 1487,37,105,58,1,0,63.79,2,run out,1,-1,-,-,-,-,-,2,0,2,ODI v Sri Lanka,Colombo (RPS),25-Aug-99,37
354,ODI # 1490,120,191,141,11,2,85.1,1,caught,1,-1,-,-,-,-,-,2,0,2,ODI v Sri Lanka,Colombo (SSC),29-Aug-99,120
355,ODI # 1493,85,114,72,7,3,118.05,2,caught,1,-1,-,-,-,-,-,2,0,2,ODI v Zimbabwe,Singapore,04-Sep-99,85
356,ODI # 1495,40,97,65,6,0,61.53,1,caught,1,TDNB,-,-,-,-,-,-,-,-,ODI v West Indies,Singapore,07-Sep-99,40
357,ODI # 1496,0,-,6,0,0,0,1,caught,1,-1,-,-,-,-,-,2,0,2,ODI v West Indies,Singapore,08-Sep-99,0
358,Test # 1462,18,61,34,3,0,52.94,4,bowled,1,-1,-,-,-,-,-,2,0,2,Test v New Zealand,Mohali,10-Oct-99,18
359,Test # 1462,126,397,248,14,0,50.8,4,not out,3,6,2,11,0,1.83,6,4,0,4,Test v New Zealand,Mohali,10-Oct-99,126
360,Test # 1464,15,76,54,3,0,27.77,4,caught,2,-1,-,-,-,-,-,1,1,1,Test v New Zealand,Kanpur,22-Oct-99,15
361,Test # 1464,44,58,39,8,0,112.82,4,not out,4,-1,-,-,-,-,-,3,1,3,Test v New Zealand,Kanpur,22-Oct-99,44
362,Test # 1465,217,494,344,29,0,63.08,4,caught,1,-1,-,-,-,-,-,2,0,2,Test v New Zealand,Ahmedabad,29-Oct-99,217
363,Test # 1465,15,16,10,3,0,150,2,bowled,3,5,2,19,0,3.8,5,4,0,4,Test v New Zealand,Ahmedabad,29-Oct-99,15
364,ODI # 1522,32,61,31,2,1,103.22,2,caught,2,3,0,18,0,6,5,1,1,1,ODI v New Zealand,Rajkot,05-Nov-99,32
365,ODI # 1523,186,221,150,20,3,124,2,not out,1,-1,-,-,-,-,-,2,1,2,ODI v New Zealand,Hyderabad (Deccan),08-Nov-99,186
366,ODI # 1524,1,41,23,0,0,4.34,2,caught,1,-1,-,-,-,-,-,2,0,2,ODI v New Zealand,Gwalior,11-Nov-99,1
367,ODI # 1525,2,21,10,0,0,20,2,caught,2,-1,-,-,-,-,-,1,0,1,ODI v New Zealand,Guwahati,14-Nov-99,2
368,ODI # 1526,0,2,3,0,0,0,4,caught,2,-1,-,-,-,-,-,1,0,1,ODI v New Zealand,Delhi,17-Nov-99,0
369,Test # 1476,61,181,133,8,0,45.86,5,caught,2,2,0,12,0,6,6,1,0,1,Test v Australia,Adelaide,10-Dec-99,61
370,Test # 1476,0,6,5,0,0,0,5,lbw,4,-1,-,-,-,-,-,3,0,3,Test v Australia,Adelaide,10-Dec-99,0
371,Test # 1479,116,283,191,9,1,60.73,4,caught,2,-1,-,-,-,-,-,1,0,1,Test v Australia,Melbourne,26-Dec-99,116
372,Test # 1479,52,162,122,4,0,42.62,4,lbw,4,-1,-,-,-,-,-,3,0,3,Test v Australia,Melbourne,26-Dec-99,52
373,Test # 1481,45,82,53,8,0,84.9,4,lbw,1,7,0,34,1,4.85,7,2,0,2,Test v Australia,Sydney,02-Jan-00,45
374,Test # 1481,4,6,4,1,0,100,4,caught,3,-1,-,-,-,-,-,4,0,4,Test v Australia,Sydney,02-Jan-00,4
375,ODI # 1537,13,28,26,2,0,50,4,bowled,1,-1,-,-,-,-,-,2,0,2,ODI v Pakistan,Brisbane,10-Jan-00,13
376,ODI # 1539,12,25,11,2,0,109.09,4,run out,2,3,0,23,0,7.66,4,1,2,1,ODI v Australia,Melbourne,12-Jan-00,12
377,ODI # 1540,1,13,11,0,0,9.09,2,caught,1,-1,-,-,-,-,-,2,0,2,ODI v Australia,Sydney,14-Jan-00,1
378,ODI # 1543,93,157,103,10,0,90.29,1,bowled,2,1,0,6,0,6,7,1,1,1,ODI v Pakistan,Hobart,21-Jan-00,93
379,ODI # 1547,41,69,46,5,0,89.13,1,caught,1,-1,-,-,-,-,-,2,1,2,ODI v Pakistan,Adelaide,25-Jan-00,41
380,ODI # 1548,18,45,28,2,0,64.28,1,caught,2,7,0,48,1,6.85,7,1,0,1,ODI v Australia,Adelaide,26-Jan-00,18
381,ODI # 1550,17,19,14,4,0,121.42,1,caught,2,-1,-,-,-,-,-,1,2,1,ODI v Pakistan,W.A.C.A,28-Jan-00,17
382,ODI # 1552,3,23,21,0,0,14.28,2,bowled,1,-1,-,-,-,-,-,2,1,2,ODI v Australia,W.A.C.A,30-Jan-00,3
383,Test # 1484,97,208,163,12,2,59.5,4,caught,1,5,1,10,3,2,5,2,0,2,Test v South Africa,Wankhede,24-Feb-00,97
384,Test # 1484,8,20,11,2,0,72.72,4,lbw,3,1,0,4,0,4,5,4,0,4,Test v South Africa,Wankhede,24-Feb-00,8
385,Test # 1486,21,120,76,3,0,27.63,4,caught,1,10,2,33,0,3.3,5,2,2,2,Test v South Africa,Bengaluru,02-Mar-00,21
386,Test # 1486,20,76,53,2,0,37.73,4,caught,3,-1,-,-,-,-,-,4,0,4,Test v South Africa,Bengaluru,02-Mar-00,20
387,ODI # 1572,26,66,25,4,0,104,2,caught,2,10,0,44,0,4.4,5,1,0,1,ODI v South Africa,Kochi,09-Mar-00,26
388,ODI # 1573,21,39,31,3,0,67.74,2,caught,2,9,0,39,1,4.33,5,1,0,1,ODI v South Africa,Jamshedpur,12-Mar-00,21
389,ODI # 1574,12,48,28,1,0,42.85,2,lbw,1,10,0,56,4,5.6,5,2,1,2,ODI v South Africa,Faridabad,15-Mar-00,12
390,ODI # 1575,122,195,138,12,0,88.4,2,caught,2,9,1,43,0,4.77,6,1,0,1,ODI v South Africa,Vadodara,17-Mar-00,122
391,ODI # 1576,93,119,89,7,4,104.49,2,caught,2,10,0,31,1,3.1,7,1,0,1,ODI v South Africa,Nagpur,19-Mar-00,93
392,ODI # 1577,5,10,8,0,0,62.5,2,bowled,1,6,0,32,0,5.33,5,2,0,2,ODI v South Africa,Sharjah,22-Mar-00,5
393,ODI # 1578,11,54,28,1,0,39.28,2,lbw,2,4,0,21,0,5.25,5,1,0,1,ODI v Pakistan,Sharjah,23-Mar-00,11
394,ODI # 1580,10,23,18,1,0,55.55,2,bowled,2,1,0,11,0,11,7,1,0,1,ODI v Pakistan,Sharjah,26-Mar-00,10
395,ODI # 1581,39,117,68,3,0,57.35,1,run out,1,1,0,3,0,3,5,2,0,2,ODI v South Africa,Sharjah,27-Mar-00,39
396,ODI # 1597,36,55,25,4,2,144,2,caught,2,6,0,24,2,4,8,1,0,1,ODI v Bangladesh,Dhaka,30-May-00,36
397,ODI # 1598,93,174,95,10,0,97.89,2,caught,2,8,0,44,2,5.5,7,1,0,1,ODI v Sri Lanka,Dhaka,01-Jun-00,93
398,ODI # 1600,25,74,30,4,0,83.33,2,lbw,2,10,0,41,0,4.1,5,1,1,1,ODI v Pakistan,Dhaka,03-Jun-00,25
399,ODI # 1630,25,55,35,4,0,71.42,2,lbw,2,6,0,25,0,4.16,5,1,0,1,ODI v Kenya,Nairobi (Gym),03-Oct-00,25
400,ODI # 1633,38,58,37,3,3,102.7,2,caught,1,7,0,31,1,4.42,5,2,0,2,ODI v Australia,Nairobi (Gym),07-Oct-00,38
401,ODI # 1638,39,61,50,4,0,78,2,caught,1,5,0,32,2,6.4,6,2,1,2,ODI v South Africa,Nairobi (Gym),13-Oct-00,39
402,ODI # 1639,69,103,83,10,1,83.13,2,run out,1,10,1,38,1,3.8,5,2,0,2,ODI v New Zealand,Nairobi (Gym),15-Oct-00,69
403,ODI # 1640,101,-,140,3,1,72.14,2,run out,1,5,0,22,0,4.4,5,2,0,2,ODI v Sri Lanka,Sharjah,20-Oct-00,101
404,ODI # 1644,8,-,15,1,0,53.33,2,caught,1,6,0,46,1,7.66,7,2,0,2,ODI v Zimbabwe,Sharjah,22-Oct-00,8
405,ODI # 1648,4,-,10,0,0,40,1,caught,2,3,0,16,0,5.33,6,1,0,1,ODI v Zimbabwe,Sharjah,26-Oct-00,4
406,ODI # 1650,61,-,54,7,0,112.96,2,caught,2,3,0,21,0,7,8,1,0,1,ODI v Sri Lanka,Sharjah,27-Oct-00,61
407,ODI # 1652,5,-,11,0,0,45.45,2,caught,2,10,0,28,1,2.8,5,1,0,1,ODI v Sri Lanka,Sharjah,29-Oct-00,5
408,Test # 1512,18,63,41,1,0,43.9,5,caught,2,10,2,34,1,3.4,6,1,0,1,Test v Bangladesh,Dhaka,10-Nov-00,18
409,Test # 1512,-1,-,-,-,-,-,-,-,4,-1,-,-,-,-,-,3,0,3,Test v Bangladesh,Dhaka,10-Nov-00,-1
410,Test # 1515,122,283,233,19,0,52.36,4,caught,2,19,5,51,1,2.68,5,1,0,1,Test v Zimbabwe,Delhi,18-Nov-00,122
411,Test # 1515,39,45,39,8,0,100,4,caught,4,4,1,10,0,2.5,4,3,1,3,Test v Zimbabwe,Delhi,18-Nov-00,39
412,Test # 1517,201,392,281,27,0,71.53,4,not out,1,1,0,7,0,7,6,2,0,2,Test v Zimbabwe,Nagpur,25-Nov-00,201
413,Test # 1517,-1,-,-,-,-,-,-,-,3,11,3,19,0,1.72,5,3,2,3,Test v Zimbabwe,Nagpur,25-Nov-00,-1
414,ODI # 1656,44,90,49,7,0,89.79,2,caught,2,4,0,22,1,5.5,6,1,1,1,ODI v Zimbabwe,Cuttack,02-Dec-00,44
415,ODI # 1657,8,27,20,0,0,40,1,caught,1,10,0,53,1,5.3,3,2,0,2,ODI v Zimbabwe,Ahmedabad,05-Dec-00,8
416,ODI # 1658,146,200,153,15,2,95.42,2,caught,1,6,0,35,1,5.83,6,2,0,2,ODI v Zimbabwe,Jodhpur,08-Dec-00,146
417,ODI # 1659,62,113,86,9,0,72.09,2,lbw,2,-1,-,-,-,-,-,1,0,1,ODI v Zimbabwe,Kanpur,11-Dec-00,62
418,ODI # 1660,27,38,38,5,0,71.05,2,bowled,1,-1,-,-,-,-,-,2,0,2,ODI v Zimbabwe,Rajkot,14-Dec-00,27
419,Test # 1531,76,138,114,13,0,66.66,4,caught,1,7,1,35,0,5,5,2,1,2,Test v Australia,Wankhede,27-Feb-01,76
420,Test # 1531,65,153,107,11,0,60.74,5,caught,3,-1,-,-,-,-,-,4,0,4,Test v Australia,Wankhede,27-Feb-01,65
421,Test # 1535,10,25,18,2,0,55.55,4,lbw,2,2,0,7,0,3.5,6,1,0,1,Test v Australia,Eden Gardens,11-Mar-01,10
422,Test # 1535,10,26,23,2,0,43.47,4,caught,3,11,3,31,3,2.81,5,4,0,4,Test v Australia,Eden Gardens,11-Mar-01,10
423,Test # 1539,126,346,230,15,2,54.78,4,caught,2,16,1,35,0,2.18,6,1,0,1,Test v Australia,Chennai,18-Mar-01,126
424,Test # 1539,17,27,17,3,0,100,4,caught,4,12,0,43,0,3.58,5,3,0,3,Test v Australia,Chennai,18-Mar-01,17
425,ODI # 1696,35,47,26,6,1,134.61,2,run out,1,-1,-,-,-,-,-,2,0,2,ODI v Australia,Bengaluru,25-Mar-01,35
426,ODI # 1698,32,35,29,6,1,110.34,2,caught,1,10,0,59,0,5.9,6,2,0,2,ODI v Australia,Pune,28-Mar-01,32
427,ODI # 1699,139,197,125,19,0,111.2,2,caught,1,-1,-,-,-,-,-,2,1,2,ODI v Australia,Indore,31-Mar-01,139
428,ODI # 1700,62,68,38,11,0,163.15,2,caught,2,1,0,12,0,12,7,1,1,1,ODI v Australia,Visakhapatnam,03-Apr-01,62
429,ODI # 1701,12,17,15,2,0,80,2,caught,1,10,0,35,3,3.5,5,2,0,2,ODI v Australia,Margao,06-Apr-01,12
430,Test # 1548,74,179,128,12,0,57.81,4,caught,2,-1,-,-,-,-,-,1,0,1,Test v Zimbabwe,Bulawayo,07-Jun-01,74
431,Test # 1548,36,41,49,4,0,73.46,4,not out,4,6,0,23,0,3.83,5,3,0,3,Test v Zimbabwe,Bulawayo,07-Jun-01,36
432,Test # 1549,20,78,46,2,1,43.47,4,bowled,1,4,0,19,1,4.75,5,2,0,2,Test v Zimbabwe,Harare,15-Jun-01,20
433,Test # 1549,69,185,135,9,0,51.11,4,caught,3,1,0,7,0,7,5,4,0,4,Test v Zimbabwe,Harare,15-Jun-01,69
434,ODI # 1729,70,129,70,13,0,100,2,not out,2,-1,-,-,-,-,-,1,0,1,ODI v Zimbabwe,Harare,24-Jun-01,70
435,ODI # 1730,9,42,27,0,0,33.33,2,caught,2,-1,-,-,-,-,-,1,0,1,ODI v Zimbabwe,Bulawayo,27-Jun-01,9
436,ODI # 1731,81,191,110,8,0,73.63,2,not out,2,2,0,14,0,7,6,1,0,1,ODI v West Indies,Bulawayo,30-Jun-01,81
437,ODI # 1733,122,210,131,12,1,93.12,2,not out,2,2,0,11,0,5.5,6,1,0,1,ODI v West Indies,Harare,04-Jul-01,122
438,ODI # 1734,0,10,4,0,0,0,2,caught,2,-1,-,-,-,-,-,1,0,1,ODI v West Indies,Harare,07-Jul-01,0
439,ODI # 1752,101,209,129,9,0,78.29,2,caught,1,9,0,51,0,5.66,5,2,0,2,ODI v South Africa,Johannesburg,05-Oct-01,101
440,ODI # 1757,38,82,57,5,0,66.66,2,caught,1,4,0,21,0,5.25,5,2,0,2,ODI v South Africa,Centurion,10-Oct-01,38
441,ODI # 1758,-1,-,-,-,-,-,-,-,2,-1,-,-,-,-,-,1,0,1,ODI v Kenya,Bloemfontein,12-Oct-01,-1
442,ODI # 1761,3,24,20,0,0,15,2,bowled,2,-1,-,-,-,-,-,1,1,1,ODI v Kenya,Gqeberha,17-Oct-01,3
443,ODI # 1762,37,68,35,5,0,105.71,2,bowled,2,-1,-,-,-,-,-,1,0,1,ODI v South Africa,East London,19-Oct-01,37
444,ODI # 1764,146,186,132,17,0,110.6,2,caught,1,-1,-,-,-,-,-,2,0,2,ODI v Kenya,Paarl,24-Oct-01,146
445,ODI # 1766,17,49,42,3,0,40.47,2,bowled,1,5,1,27,2,5.4,5,2,0,2,ODI v South Africa,Durban,26-Oct-01,17
446,Test # 1564,155,233,184,23,1,84.23,4,caught,1,7,0,27,0,3.85,5,2,0,2,Test v South Africa,Bloemfontein,03-Nov-01,155
447,Test # 1564,15,60,35,2,0,42.85,4,caught,3,-1,-,-,-,-,-,4,0,4,Test v South Africa,Bloemfontein,03-Nov-01,15
448,Test # 1569,1,10,4,0,0,25,4,caught,2,4,0,22,1,5.5,6,1,0,1,Test v South Africa,Gqeberha,16-Nov-01,1
449,Test # 1569,22,54,45,4,0,48.88,4,not out,4,4,0,10,0,2.5,4,3,0,3,Test v South Africa,Gqeberha,16-Nov-01,22
450,Test # 1574,88,229,144,13,0,61.11,5,caught,2,4,3,4,0,1,5,1,0,1,Test v England,Mohali,03-Dec-01,88
451,Test # 1574,-1,-,-,-,-,-,-,-,4,-1,-,-,-,-,-,3,0,3,Test v England,Mohali,03-Dec-01,-1
452,Test # 1575,103,254,197,12,1,52.28,4,caught,2,10,0,27,1,2.7,5,1,1,1,Test v England,Ahmedabad,11-Dec-01,103
453,Test # 1575,26,87,81,4,0,32.09,4,caught,4,-1,-,-,-,-,-,3,2,3,Test v England,Ahmedabad,11-Dec-01,26
454,Test # 1578,90,263,198,13,0,45.45,4,stumped,2,3,0,19,0,6.33,6,1,1,1,Test v England,Bengaluru,19-Dec-01,90
455,Test # 1578,-1,-,-,-,-,-,-,-,4,-1,-,-,-,-,-,3,0,3,Test v England,Bengaluru,19-Dec-01,-1
456,ODI # 1788,36,71,43,6,0,83.72,2,bowled,1,4,0,23,0,5.75,5,2,1,2,ODI v England,Eden Gardens,19-Jan-02,36
457,ODI # 1792,45,101,60,6,0,75,2,run out,2,6,0,35,0,5.83,6,1,0,1,ODI v England,Cuttack,22-Jan-02,45
458,ODI # 1795,68,110,79,10,0,86.07,1,lbw,2,1,0,8,0,8,6,1,1,1,ODI v England,Chennai,25-Jan-02,68
459,ODI # 1798,87,120,67,13,1,129.85,1,not out,2,3.5,0,17,0,4.43,7,1,1,1,ODI v England,Kanpur,28-Jan-02,87
460,ODI # 1800,18,20,16,3,0,112.5,2,caught,2,9,0,45,1,5,6,1,0,1,ODI v England,Delhi,31-Jan-02,18
461,ODI # 1803,12,22,18,1,1,66.66,2,caught,2,7,0,30,1,4.28,6,1,0,1,ODI v England,Wankhede,03-Feb-02,12
462,Test # 1589,176,440,316,23,0,55.69,4,caught,2,-1,-,-,-,-,-,1,0,1,Test v Zimbabwe,Nagpur,21-Feb-02,176
463,Test # 1589,-1,-,-,-,-,-,-,-,4,6,2,11,0,1.83,5,3,1,3,Test v Zimbabwe,Nagpur,21-Feb-02,-1
464,Test # 1591,36,124,119,5,0,30.25,4,lbw,2,1,0,6,0,6,7,1,1,1,Test v Zimbabwe,Delhi,28-Feb-02,36
465,Test # 1591,42,78,52,7,1,80.76,5,lbw,4,-1,-,-,-,-,-,3,0,3,Test v Zimbabwe,Delhi,28-Feb-02,42
466,Test # 1598,79,191,136,13,0,58.08,4,lbw,2,3,0,18,0,6,7,1,0,1,Test v West Indies,Georgetown,11-Apr-02,79
467,Test # 1598,-1,-,-,-,-,-,-,-,4,-1,-,-,-,-,-,3,0,3,Test v West Indies,Georgetown,11-Apr-02,-1
468,Test # 1599,117,356,260,14,0,45,4,lbw,1,-1,-,-,-,-,-,2,1,2,Test v West Indies,Port of Spain,19-Apr-02,117
469,Test # 1599,0,16,4,0,0,0,4,lbw,3,1,0,6,0,6,5,4,0,4,Test v West Indies,Port of Spain,19-Apr-02,0
470,Test # 1601,0,4,2,0,0,0,4,caught,1,1,0,7,0,7,6,2,1,2,Test v West Indies,Bridgetown,02-May-02,0
471,Test # 1601,8,32,17,1,0,47.05,4,lbw,3,1,0,1,0,1,1,4,0,4,Test v West Indies,Bridgetown,02-May-02,8
472,Test # 1602,0,2,1,0,0,0,4,caught,1,34,4,107,2,3.14,5,2,0,2,Test v West Indies,St John's,10-May-02,0
473,Test # 1602,-1,-,-,-,-,-,-,-,3,-1,-,-,-,-,-,4,0,4,Test v West Indies,St John's,10-May-02,-1
474,Test # 1604,41,94,63,7,0,65.07,4,bowled,2,-1,-,-,-,-,-,1,0,1,Test v West Indies,Kingston,18-May-02,41
475,Test # 1604,86,162,139,13,0,61.87,4,bowled,4,-1,-,-,-,-,-,3,0,3,Test v West Indies,Kingston,18-May-02,86
476,ODI # 1836,34,64,45,2,0,75.55,4,not out,2,-1,-,-,-,-,-,1,0,1,ODI v West Indies,Bridgetown,29-May-02,34
477,ODI # 1838,65,110,70,3,1,92.85,4,bowled,1,3,0,20,1,6.66,6,2,0,2,ODI v West Indies,Port of Spain,02-Jun-02,65
478,ODI # 1848,1,12,9,0,0,11.11,4,lbw,2,-1,-,-,-,-,-,1,0,1,ODI v England,Lord's,29-Jun-02,1
479,ODI # 1849,49,123,70,3,1,70,4,caught,2,-1,-,-,-,-,-,1,0,1,ODI v Sri Lanka,The Oval,30-Jun-02,49
480,ODI # 1851,105,167,108,8,1,97.22,4,not out,1,-1,-,-,-,-,-,2,0,2,ODI v England,Chester-le-Street,04-Jul-02,105
481,ODI # 1852,19,35,25,3,0,76,4,caught,2,5,0,18,0,3.6,5,1,0,1,ODI v Sri Lanka,Birmingham,06-Jul-02,19
482,ODI # 1854,36,60,29,5,0,124.13,4,caught,2,1,0,9,0,9,8,1,0,1,ODI v England,The Oval,09-Jul-02,36
483,ODI # 1855,113,141,102,12,1,110.78,4,caught,1,-1,-,-,-,-,-,2,0,2,ODI v Sri Lanka,Bristol,11-Jul-02,113
484,ODI # 1856,14,31,19,1,0,73.68,4,bowled,2,-1,-,-,-,-,-,1,0,1,ODI v England,Lord's,13-Jul-02,14
485,Test # 1610,16,94,61,2,0,26.22,5,caught,2,-1,-,-,-,-,-,1,0,1,Test v England,Lord's,25-Jul-02,16
486,Test # 1610,12,51,35,2,0,34.28,4,bowled,4,2,0,14,0,7,5,3,1,3,Test v England,Lord's,25-Jul-02,12
487,Test # 1612,34,90,68,6,0,50,4,bowled,1,6,0,15,0,2.5,6,2,0,2,Test v England,Nottingham,08-Aug-02,34
488,Test # 1612,92,160,113,17,0,81.41,4,bowled,3,-1,-,-,-,-,-,4,0,4,Test v England,Nottingham,08-Aug-02,92
489,Test # 1613,193,434,330,19,3,58.48,4,lbw,1,-1,-,-,-,-,-,2,0,2,Test v England,Leeds,22-Aug-02,193
490,Test # 1613,-1,-,-,-,-,-,-,-,3,-1,-,-,-,-,-,3,0,3,Test v England,Leeds,22-Aug-02,-1
491,Test # 1614,54,114,89,10,0,60.67,4,lbw,2,2,0,4,0,2,7,1,0,1,Test v England,The Oval,05-Sep-02,54
492,Test # 1614,-1,-,-,-,-,-,-,-,4,-1,-,-,-,-,-,3,0,3,Test v England,The Oval,05-Sep-02,-1
493,ODI # 1876,7,39,16,0,0,43.75,4,caught,1,7,0,41,2,5.85,6,2,0,2,ODI v Zimbabwe,Colombo (RPS),14-Sep-02,7
494,ODI # 1884,9,34,20,0,0,45,4,not out,2,2,0,13,1,6.5,6,1,0,1,ODI v England,Colombo (RPS),22-Sep-02,9
495,ODI # 1886,16,39,29,1,0,55.17,4,run out,1,4,0,32,0,8,7,2,0,2,ODI v South Africa,Colombo (RPS),25-Sep-02,16
496,ODI # 1888,-1,-,-,-,-,-,-,-,2,6,0,36,1,6,6,1,1,1,ODI v Sri Lanka,Colombo (RPS),29-Sep-02,-1
497,ODI # 1889,7,33,22,1,0,31.81,3,not out,2,8,0,36,0,4.5,6,1,0,1,ODI v Sri Lanka,Colombo (RPS),30-Sep-02,7
498,Test # 1616,35,96,88,5,0,39.77,4,caught,1,-1,-,-,-,-,-,2,0,2,Test v West Indies,Wankhede,09-Oct-02,35
499,Test # 1616,-1,-,-,-,-,-,-,-,3,1,0,2,0,2,6,3,1,3,Test v West Indies,Wankhede,09-Oct-02,-1
500,Test # 1618,43,156,113,5,0,38.05,4,bowled,2,-1,-,-,-,-,-,1,1,1,Test v West Indies,Chennai,17-Oct-02,43
501,Test # 1618,16,15,20,0,0,80,4,not out,4,-1,-,-,-,-,-,3,0,3,Test v West Indies,Chennai,17-Oct-02,16
502,Test # 1622,36,85,65,7,0,55.38,4,caught,1,7,0,33,0,4.71,6,2,0,2,Test v West Indies,Eden Gardens,30-Oct-02,36
503,Test # 1622,176,419,298,26,0,59.06,4,caught,3,-1,-,-,-,-,-,4,0,4,Test v West Indies,Eden Gardens,30-Oct-02,176
504,Test # 1631,8,47,26,2,0,30.76,4,lbw,1,-1,-,-,-,-,-,2,0,2,Test v New Zealand,Wellington,12-Dec-02,8
505,Test # 1631,51,120,74,7,0,68.91,4,bowled,3,-1,-,-,-,-,-,4,0,4,Test v New Zealand,Wellington,12-Dec-02,51
506,Test # 1633,9,40,31,1,0,29.03,4,caught,1,-1,-,-,-,-,-,2,1,2,Test v New Zealand,Hamilton,19-Dec-02,9
507,Test # 1633,32,55,48,5,0,66.66,4,bowled,3,-1,-,-,-,-,-,4,0,4,Test v New Zealand,Hamilton,19-Dec-02,32
508,ODI # 1930,0,9,10,0,0,0,4,lbw,2,-1,-,-,-,-,-,1,0,1,ODI v New Zealand,Wellington,08-Jan-03,0
509,ODI # 1933,1,21,13,0,0,7.69,4,caught,2,-1,-,-,-,-,-,1,0,1,ODI v New Zealand,Auckland,11-Jan-03,1
510,ODI # 1935,1,7,6,0,0,16.66,3,caught,1,-1,-,-,-,-,-,2,0,2,ODI v New Zealand,Hamilton,14-Jan-03,1
511,ODI # 1948,52,91,72,7,0,72.22,2,caught,1,4,0,9,0,2.25,6,2,0,2,ODI v Netherlands,Paarl,12-Feb-03,52
512,ODI # 1951,36,127,59,3,0,61.01,2,lbw,1,-1,-,-,-,-,-,2,0,2,ODI v Australia,Centurion,15-Feb-03,36
513,ODI # 1957,81,122,91,10,0,89.01,2,bowled,1,-1,-,-,-,-,-,2,0,2,ODI v Zimbabwe,Harare,19-Feb-03,81
514,ODI # 1964,152,193,151,18,0,100.66,2,bowled,1,-1,-,-,-,-,-,2,0,2,ODI v Namibia,Pietermaritzburg,23-Feb-03,152
